2024-03-30T00:15:30.313Z  INFO 1 --- [pool-2-thread-3] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-bb87fd3a458624d61f0b9231f8514de2
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu08
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-835851ce5a512721afd505ca86633fc3 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu08
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-a09c861fc3a793d8444f13de365d3926 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu09
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-314720a29a0d2dff493a5fde35331082 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-12b16c993ceb4be7fa803613937d9d53 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-97607b2478467b3d36b79071ea963c65 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2df5da02cdc82233411e5c87661d06d1 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.492Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-41b40cc5901dab54a677a8573ee154d0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:15:54.584Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-8e38afcc30579bc7e979dad81f6de479 to node: cpu08
2024-03-30T00:15:54.588Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-30T00:15:54.590Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-c90f158c106844ceec3bca40de44ac33 to node: cpu08
2024-03-30T00:15:54.593Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-30T00:15:54.594Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-835851ce5a512721afd505ca86633fc3 to node: cpu08
2024-03-30T00:15:54.598Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-30T00:15:54.599Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-a09c861fc3a793d8444f13de365d3926 to node: cpu09
2024-03-30T00:15:54.602Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu09
2024-03-30T00:15:54.861Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-28494fdf4b5c181141436a828bd873f5
2024-03-30T00:15:54.861Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=25.123, ram=94795133696)
Node: cpu09 Requirements(cpu=13.623, ram=17985734656)
Node: cpu08 Requirements(cpu=13.623, ram=17985693696)
Node: cpu07 Requirements(cpu=30.978, ram=133898317824)
Node: cpu06 Requirements(cpu=30.998, ram=133908447232)
Node: cpu03 Requirements(cpu=19.623, ram=56640399360)
Node: cpu02 Requirements(cpu=13.593, ram=17921837056)
Node: cpu01 Requirements(cpu=29.623, ram=132648716288)
------------------------------------
2024-03-30T00:15:54.861Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : getting TaskNodeAlignment
2024-03-30T00:15:54.861Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : updating models
2024-03-30T00:15:54.910Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-1d69fef1858c8437a574bde697d4a57a
2024-03-30T00:15:54.954Z  INFO 1 --- [       Thread-1] c.k.scheduler.rest.ProvenanceRestClient  : Fetched provenance data of 39 processes
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for FASTQC (data points: 448)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_ANNOTATE (data points: 15)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2_QC (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for output_documentation (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BIGWIG (data points: 448)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PLOTPROFILE (data points: 448)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MULTIQC (data points: 15)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for SORT_BAM (data points: 448)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_DESEQ2 (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PICARD_METRICS (data points: 420)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for BWA_MEM (data points: 448)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_MACS2 (data points: 224)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_BIGWIG (data points: 222)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_MACS2_QC (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_MACS2_ANNOTATE (data points: 224)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS_COUNTS (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for BWA_INDEX (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for get_software_versions (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BAM (data points: 448)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for CHECK_DESIGN (data points: 16)
2024-03-30T00:15:54.955Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_ATAQV_MKARV (data points: 15)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PRESEQ (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MAKE_GENE_BED (data points: 16)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2 (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BAM_FILTER (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_COUNTS (data points: 16)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_ATAQV (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2_ANNOTATE (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for TRIMGALORE (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_BAM (data points: 224)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS_DESEQ2 (data points: 16)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BAM_REMOVE_ORPHAN (data points: 448)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_REP_CONSENSUS_ANNOTATE (data points: 15)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MAKE_TSS_BED (data points: 16)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for IGV (data points: 15)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_PLOTFINGERPRINT (data points: 445)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MAKE_GENOME_FILTER (data points: 16)
2024-03-30T00:15:54.956Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process FASTQC (Pearson: -0.21862469406264415)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 8.5 computed for process FASTQC
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS_ANNOTATE (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_LIB_CONSENSUS_ANNOTATE
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_MACS2_QC (Pearson: 0.23766228875252854)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process MERGED_LIB_MACS2_QC
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process output_documentation (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process output_documentation
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BIGWIG (Pearson: 0.03429725714209077)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process MERGED_LIB_BIGWIG
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PLOTPROFILE (Pearson: -0.12316843705407697)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 64.0 computed for process MERGED_LIB_PLOTPROFILE
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MULTIQC (Pearson: 0.2777786500827448)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 32.0 computed for process MULTIQC
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process SORT_BAM (Pearson: 0.03699021939848581)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process SORT_BAM
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS_DESEQ2 (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 68.5 computed for process MERGED_LIB_CONSENSUS_DESEQ2
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_REP_CONSENSUS
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PICARD_METRICS (Pearson: 0.13647656875850675)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_LIB_PICARD_METRICS
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process BWA_MEM (Pearson: 0.12521490573475427)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process BWA_MEM
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_MACS2 (Pearson: 0.2167514114260594)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_REP_MACS2
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_BIGWIG (Pearson: 0.1460486701945026)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process MERGED_REP_BIGWIG
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_MACS2_QC (Pearson: 0.4236055568906898)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process MERGED_REP_MACS2_QC
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_LIB_CONSENSUS
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_MACS2_ANNOTATE (Pearson: 0.1426288558281827)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process MERGED_REP_MACS2_ANNOTATE
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS_COUNTS (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process MERGED_REP_CONSENSUS_COUNTS
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process BWA_INDEX (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 15.0 computed for process BWA_INDEX
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process get_software_versions (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process get_software_versions
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BAM (Pearson: -0.32168065479884295)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 14.0 computed for process MERGED_LIB_BAM
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process CHECK_DESIGN (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process CHECK_DESIGN
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_ATAQV_MKARV (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process MERGED_LIB_ATAQV_MKARV
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PRESEQ (Pearson: -0.11042498581048094)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_LIB_PRESEQ
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MAKE_GENE_BED (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 9.0 computed for process MAKE_GENE_BED
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_MACS2 (Pearson: 0.05117737821159765)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process MERGED_LIB_MACS2
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BAM_FILTER (Pearson: -0.01142002146919963)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_LIB_BAM_FILTER
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_CONSENSUS_COUNTS (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 7.5 computed for process MERGED_LIB_CONSENSUS_COUNTS
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_ATAQV (Pearson: -0.12882477064747286)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process MERGED_LIB_ATAQV
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_MACS2_ANNOTATE (Pearson: 0.042968190404516396)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process MERGED_LIB_MACS2_ANNOTATE
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process TRIMGALORE (Pearson: -0.06796254960783475)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 16.0 computed for process TRIMGALORE
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_BAM (Pearson: 0.25203528358136185)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 16.0 computed for process MERGED_REP_BAM
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS_DESEQ2 (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 84.5 computed for process MERGED_REP_CONSENSUS_DESEQ2
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_BAM_REMOVE_ORPHAN (Pearson: 0.2113782023488236)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process MERGED_LIB_BAM_REMOVE_ORPHAN
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_REP_CONSENSUS_ANNOTATE (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process MERGED_REP_CONSENSUS_ANNOTATE
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MAKE_TSS_BED (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process MAKE_TSS_BED
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process IGV (Pearson: NaN)
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process IGV
2024-03-30T00:15:54.957Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MERGED_LIB_PLOTFINGERPRINT (Pearson: -0.11869770173184113)
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 11.0 computed for process MERGED_LIB_PLOTFINGERPRINT
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process MAKE_GENOME_FILTER (Pearson: NaN)
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.5 computed for process MAKE_GENOME_FILTER
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 18391287
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.5, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=32.0, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=68.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=5.5}
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 18391221
2024-03-30T00:15:54.958Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
