2024-03-03T14:34:09.171Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b5cf398359be501b2e1f9eae99f2ee87
2024-03-03T14:34:34.955Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:34.956Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_NEXTCLADE_RUN
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30433
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@4d046bfd, pod=nf-9b268e433f7d1cdebddb5fc1a4bfde47, workDir='/data/work/9b/268e433f7d1cdebddb5fc1a4bfde47'}, Task{state=cws.k8s.scheduler.model.TaskState@168c765, pod=nf-92b101fa1654883b65248691c0ffd346, workDir='/data/work/92/b101fa1654883b65248691c0ffd346'}, Task{state=cws.k8s.scheduler.model.TaskState@2354f912, pod=nf-f954e13c21f2e4aca0c8624eb013deca, workDir='/data/work/f9/54e13c21f2e4aca0c8624eb013deca'}, Task{state=cws.k8s.scheduler.model.TaskState@2047c942, pod=nf-d54daf30961c5c1ef6f69053f86dba89, workDir='/data/work/d5/4daf30961c5c1ef6f69053f86dba89'}, Task{state=cws.k8s.scheduler.model.TaskState@246e84fa, pod=nf-620a59576d0d87560bbee9c5470bcde8, workDir='/data/work/62/0a59576d0d87560bbee9c5470bcde8'}, Task{state=cws.k8s.scheduler.model.TaskState@1b588926, pod=nf-1078e14b8cbf5028eafdec714955611e, workDir='/data/work/10/78e14b8cbf5028eafdec714955611e'}]
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-9b268e433f7d1cdebddb5fc1a4bfde47 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-92b101fa1654883b65248691c0ffd346 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:34.957Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PLOT_BASE_DENSITY
2024-03-03T14:34:34.958Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-f954e13c21f2e4aca0c8624eb013deca Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:34.958Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:34.958Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-d54daf30961c5c1ef6f69053f86dba89 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:34.958Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:34.958Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-620a59576d0d87560bbee9c5470bcde8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:34.958Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PLOT_BASE_DENSITY
2024-03-03T14:34:34.959Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-1078e14b8cbf5028eafdec714955611e Requested Resources: Requirements(cpu=2, ram=12884901888)
2024-03-03T14:34:34.959Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:NEXTCLADE_RUN
2024-03-03T14:34:35.039Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=11.613, ram=5075654656)
Node: cpu09 Requirements(cpu=12.613, ram=11518117888)
Node: cpu08 Requirements(cpu=11.013, ram=4038755072)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=11.613, ram=5075625984)
Node: cpu02 Requirements(cpu=11.583, ram=5011769344)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_NEXTCLADE_RUN
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30433
2024-03-03T14:34:35.043Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_NEXTCLADE_RUN
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30433
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@4d046bfd, pod=nf-9b268e433f7d1cdebddb5fc1a4bfde47, workDir='/data/work/9b/268e433f7d1cdebddb5fc1a4bfde47'}, Task{state=cws.k8s.scheduler.model.TaskState@168c765, pod=nf-92b101fa1654883b65248691c0ffd346, workDir='/data/work/92/b101fa1654883b65248691c0ffd346'}, Task{state=cws.k8s.scheduler.model.TaskState@2354f912, pod=nf-f954e13c21f2e4aca0c8624eb013deca, workDir='/data/work/f9/54e13c21f2e4aca0c8624eb013deca'}, Task{state=cws.k8s.scheduler.model.TaskState@2047c942, pod=nf-d54daf30961c5c1ef6f69053f86dba89, workDir='/data/work/d5/4daf30961c5c1ef6f69053f86dba89'}, Task{state=cws.k8s.scheduler.model.TaskState@246e84fa, pod=nf-620a59576d0d87560bbee9c5470bcde8, workDir='/data/work/62/0a59576d0d87560bbee9c5470bcde8'}, Task{state=cws.k8s.scheduler.model.TaskState@1b588926, pod=nf-1078e14b8cbf5028eafdec714955611e, workDir='/data/work/10/78e14b8cbf5028eafdec714955611e'}, Task{state=cws.k8s.scheduler.model.TaskState@588c740f, pod=nf-272fd4ed3382dd4f08675b5b10eb61cf, workDir='/data/work/27/2fd4ed3382dd4f08675b5b10eb61cf'}, Task{state=cws.k8s.scheduler.model.TaskState@89562b0, pod=nf-05345210b6bc26f7a867e36b220a4f7b, workDir='/data/work/05/345210b6bc26f7a867e36b220a4f7b'}, Task{state=cws.k8s.scheduler.model.TaskState@575bcb3d, pod=nf-07b85219eb8c9f8059174e501e79b488, workDir='/data/work/07/b85219eb8c9f8059174e501e79b488'}]
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-9b268e433f7d1cdebddb5fc1a4bfde47 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-92b101fa1654883b65248691c0ffd346 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.044Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PLOT_BASE_DENSITY
2024-03-03T14:34:35.045Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-f954e13c21f2e4aca0c8624eb013deca Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.045Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:35.045Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-d54daf30961c5c1ef6f69053f86dba89 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.045Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-620a59576d0d87560bbee9c5470bcde8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PLOT_BASE_DENSITY
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-1078e14b8cbf5028eafdec714955611e Requested Resources: Requirements(cpu=2, ram=12884901888)
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:NEXTCLADE_RUN
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-272fd4ed3382dd4f08675b5b10eb61cf Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PLOT_BASE_DENSITY
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-05345210b6bc26f7a867e36b220a4f7b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:35.046Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:PANGOLIN
2024-03-03T14:34:35.047Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-07b85219eb8c9f8059174e501e79b488 Requested Resources: Requirements(cpu=2, ram=12884901888)
2024-03-03T14:34:35.047Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:CONSENSUS_QC:NEXTCLADE_RUN
2024-03-03T14:34:35.166Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=11.613, ram=5075654656)
Node: cpu09 Requirements(cpu=12.613, ram=11518117888)
Node: cpu08 Requirements(cpu=11.013, ram=4038755072)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=11.613, ram=5075625984)
Node: cpu02 Requirements(cpu=11.583, ram=5011769344)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.170Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_NEXTCLADE_RUN
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30433
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_NEXTCLADE_RUN
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30433
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PANGOLIN
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.171Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_NEXTCLADE_RUN
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30433
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_CONSENSUS_QC_PLOT_BASE_DENSITY
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30425
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@4d046bfd, pod=nf-9b268e433f7d1cdebddb5fc1a4bfde47, workDir='/data/work/9b/268e433f7d1cdebddb5fc1a4bfde47'}, Task{state=cws.k8s.scheduler.model.TaskState@168c765, pod=nf-92b101fa1654883b65248691c0ffd346, workDir='/data/work/92/b101fa1654883b65248691c0ffd346'}, Task{state=cws.k8s.scheduler.model.TaskState@2354f912, pod=nf-f954e13c21f2e4aca0c8624eb013deca, workDir='/data/work/f9/54e13c21f2e4aca0c8624eb013deca'}, Task{state=cws.k8s.scheduler.model.TaskState@2047c942, pod=nf-d54daf30961c5c1ef6f69053f86dba89, workDir='/data/work/d5/4daf30961c5c1ef6f69053f86dba89'}, Task{state=cws.k8s.scheduler.model.TaskState@246e84fa, pod=nf-620a59576d0d87560bbee9c5470bcde8, workDir='/data/work/62/0a59576d0d87560bbee9c5470bcde8'}, Task{state=cws.k8s.scheduler.model.TaskState@1b588926, pod=nf-1078e14b8cbf5028eafdec714955611e, workDir='/data/work/10/78e14b8cbf5028eafdec714955611e'}, Task{state=cws.k8s.scheduler.model.TaskState@588c740f, pod=nf-272fd4ed3382dd4f08675b5b10eb61cf, workDir='/data/work/27/2fd4ed3382dd4f08675b5b10eb61cf'}, Task{state=cws.k8s.scheduler.model.TaskState@89562b0, pod=nf-05345210b6bc26f7a867e36b220a4f7b, workDir='/data/work/05/345210b6bc26f7a867e36b220a4f7b'}, Task{state=cws.k8s.scheduler.model.TaskState@575bcb3d, pod=nf-07b85219eb8c9f8059174e501e79b488, workDir='/data/work/07/b85219eb8c9f8059174e501e79b488'}, Task{state=cws.k8s.scheduler.model.TaskState@57aa3115, pod=nf-92b6fc6f257898d6b6d4600ef7cd0f98, workDir='/data/work/92/b6fc6f257898d6b6d4600ef7cd0f98'}, Task{state=cws.k8s.scheduler.model.TaskState@748949b2, pod=nf-85a074aa3ced65692e3ffecfc3ef2f7b, workDir='/data/work/85/a074aa3ced65692e3ffecfc3ef2f7b'}, Task{state=cws.k8s.scheduler.model.TaskState@7d82663d, pod=nf-e8ac19a41ed8699f57be015e4d52c036, workDir='/data/work/e8/ac19a41ed8699f57be015e4d52c036'}]
2024-03-03T14:34:35.172Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-9b268e433f7d1cdebddb5fc1a4bfde47 Requested Resources: Requirements(cpu=6, ram=38654705664)
